{'seed': 2028, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.01, 'weight_decay': 0.0001, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 512, 'num_hirearchy': 3, 'begin_adv': 20, 'main_file': '2025041710_0.01_0.0001_20_512', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 512, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 20}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 512, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 20}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.4394, Time: 6.65
Epoch 94: Rec Loss: 0.0181, Time: 12.22
Epoch 95: Rec Loss: 0.0184, Time: 12.23
Epoch 96: Rec Loss: 0.0185, Time: 12.22
Epoch 97: Rec Loss: 0.0183, Time: 12.18
Epoch 98: Rec Loss: 0.0181, Time: 12.19
Epoch 99: Rec Loss: 0.0184, Time: 12.17
Validation - Time: 151.55
Recommendation Performanceat Epoch 99:
Recall@20: 0.0497, NDCG@20: 0.0291;
Recall@50: 0.0955, NDCG@50: 0.0424;
Test - Time: 220.90
Recommendation Performance:
Recall@20: 0.0504, NDCG@20: 0.0329;
Recall@50: 0.0975, NDCG@50: 0.0484;
