{'seed': 2028, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.001, 'weight_decay': 0.0001, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 512, 'num_hirearchy': 3, 'begin_adv': 20, 'main_file': '2025041710_0.001_0.0001_20_512', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 512, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 20}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 512, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 20}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.6849, Time: 6.86
Epoch 1: Rec Loss: 0.6582, Time: 6.87
Epoch 2: Rec Loss: 0.6017, Time: 6.88
Epoch 3: Rec Loss: 0.4673, Time: 6.89
Epoch 4: Rec Loss: 0.3054, Time: 6.87
Epoch 5: Rec Loss: 0.2080, Time: 6.87
Epoch 6: Rec Loss: 0.1612, Time: 6.87
Epoch 7: Rec Loss: 0.1365, Time: 6.88
Epoch 8: Rec Loss: 0.1218, Time: 6.70
Epoch 9: Rec Loss: 0.1119, Time: 6.70
Epoch 10: Rec Loss: 0.1031, Time: 6.69
Epoch 11: Rec Loss: 0.0966, Time: 6.69
Epoch 12: Rec Loss: 0.0907, Time: 6.72
Epoch 13: Rec Loss: 0.0856, Time: 6.71
Epoch 14: Rec Loss: 0.0811, Time: 6.69
Epoch 15: Rec Loss: 0.0772, Time: 6.70
Epoch 16: Rec Loss: 0.0735, Time: 6.69
Epoch 17: Rec Loss: 0.0696, Time: 6.66
Epoch 18: Rec Loss: 0.0665, Time: 6.60
Epoch 19: Rec Loss: 0.0638, Time: 6.63
Validation - Time: 155.27
Recommendation Performanceat Epoch 19:
Recall@20: 0.0515, NDCG@20: 0.0302;
Recall@50: 0.0980, NDCG@50: 0.0438;
Epoch 20: Rec Loss: 0.0384, Time: 12.07
Epoch 21: Rec Loss: 0.0374, Time: 12.08
Epoch 22: Rec Loss: 0.0370, Time: 12.06
Epoch 23: Rec Loss: 0.0352, Time: 12.06
Epoch 24: Rec Loss: 0.0345, Time: 12.09
Epoch 25: Rec Loss: 0.0337, Time: 12.05
Epoch 26: Rec Loss: 0.0326, Time: 12.10
Epoch 27: Rec Loss: 0.0310, Time: 12.03
Epoch 28: Rec Loss: 0.0300, Time: 11.99
Epoch 29: Rec Loss: 0.0291, Time: 12.01
Epoch 30: Rec Loss: 0.0281, Time: 12.02
Epoch 31: Rec Loss: 0.0270, Time: 12.08
Epoch 32: Rec Loss: 0.0264, Time: 12.67
Epoch 33: Rec Loss: 0.0251, Time: 13.69
Epoch 34: Rec Loss: 0.0245, Time: 12.40
Epoch 35: Rec Loss: 0.0237, Time: 12.17
Epoch 36: Rec Loss: 0.0234, Time: 12.18
Epoch 37: Rec Loss: 0.0227, Time: 12.17
Epoch 38: Rec Loss: 0.0221, Time: 12.20
Epoch 39: Rec Loss: 0.0214, Time: 12.20
Validation - Time: 156.13
Recommendation Performanceat Epoch 39:
Recall@20: 0.0499, NDCG@20: 0.0293;
Recall@50: 0.0953, NDCG@50: 0.0427;
Epoch 40: Rec Loss: 0.0210, Time: 12.26
Epoch 41: Rec Loss: 0.0205, Time: 12.03
Epoch 42: Rec Loss: 0.0198, Time: 12.06
Epoch 43: Rec Loss: 0.0198, Time: 12.06
