{'seed': 2025, 'model': 'LightGCN', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.01, 'weight_decay': 0.0001, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 2048, 'num_hirearchy': 3, 'begin_adv': 20, 'main_file': '2025041713_0.01_0.0001_20_2048', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'n_layers': 4, 'denoise_config': {'num_codebook': 2048, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 20}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
LightGCN
{'device': device(type='cuda'), 'dim': 64, 'n_layers': 4, 'denoise_config': {'num_codebook': 2048, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 20}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.2096, Time: 10.44
Epoch 1: Rec Loss: 0.1718, Time: 10.43
Epoch 2: Rec Loss: 0.1435, Time: 10.49
Epoch 3: Rec Loss: 0.1184, Time: 10.46
Epoch 4: Rec Loss: 0.1013, Time: 10.56
Epoch 5: Rec Loss: 0.0879, Time: 10.69
Epoch 6: Rec Loss: 0.0782, Time: 10.66
Epoch 7: Rec Loss: 0.0707, Time: 10.66
Epoch 8: Rec Loss: 0.0658, Time: 10.64
Epoch 9: Rec Loss: 0.0610, Time: 10.61
Epoch 10: Rec Loss: 0.0581, Time: 10.61
Epoch 11: Rec Loss: 0.0546, Time: 10.62
Epoch 12: Rec Loss: 0.0530, Time: 10.61
Epoch 13: Rec Loss: 0.0504, Time: 10.60
Epoch 14: Rec Loss: 0.0492, Time: 10.62
Epoch 15: Rec Loss: 0.0479, Time: 10.62
Epoch 16: Rec Loss: 0.0467, Time: 10.62
Epoch 17: Rec Loss: 0.0460, Time: 10.63
Epoch 18: Rec Loss: 0.0446, Time: 10.64
Epoch 19: Rec Loss: 0.0442, Time: 10.71
Validation - Time: 154.57
Recommendation Performanceat Epoch 19:
Recall@20: 0.0868, NDCG@20: 0.0508;
Recall@50: 0.1561, NDCG@50: 0.0710;
Epoch 20: Rec Loss: 0.0300, Time: 26.81
Epoch 21: Rec Loss: 0.0312, Time: 26.80
